ID,Title,URL,Difficulty,Frequency Score,Recency,Acceptance %,Premium
1353,Maximum Number of Events That Can Be Attended,https://leetcode.com/problems/maximum-number-of-events-that-can-be-attended/,Medium,37.5%,6m+,38.9%,No
1394,Find Lucky Integer in an Array,https://leetcode.com/problems/find-lucky-integer-in-an-array/,Easy,75.0%,"3m,6m",75.5%,No
1414,Find the Minimum Number of Fibonacci Numbers Whose Sum Is K,https://leetcode.com/problems/find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k/,Medium,,,,No
1470,Shuffle the Array,https://leetcode.com/problems/shuffle-the-array/,Easy,37.5%,6m+,89.0%,No
1493,Longest Subarray of 1's After Deleting One Element,https://leetcode.com/problems/longest-subarray-of-1s-after-deleting-one-element/,Medium,,,,No
1481,Least Number of Unique Integers after K Removals,https://leetcode.com/problems/least-number-of-unique-integers-after-k-removals/,Medium,,,,No
1488,Avoid Flood in The City,https://leetcode.com/problems/avoid-flood-in-the-city/,Medium,,,,No
1512,Number of Good Pairs,https://leetcode.com/problems/number-of-good-pairs/,Easy,37.5%,6m+,89.8%,No
1518,Water Bottles,https://leetcode.com/problems/water-bottles/,Easy,,,,No
1547,Minimum Cost to Cut a Stick,https://leetcode.com/problems/minimum-cost-to-cut-a-stick/,Hard,,,,No
1590,Make Sum Divisible by P,https://leetcode.com/problems/make-sum-divisible-by-p/,Medium,,,,No
1636,Sort Array by Increasing Frequency,https://leetcode.com/problems/sort-array-by-increasing-frequency/,Easy,37.5%,6m+,80.7%,No
1631,Path With Minimum Effort,https://leetcode.com/problems/path-with-minimum-effort/,Medium,,,,No
1678,Goal Parser Interpretation,https://leetcode.com/problems/goal-parser-interpretation/,Easy,37.5%,6m+,88.0%,No
1689,Partitioning Into Minimum Number Of Deci-Binary Numbers,https://leetcode.com/problems/partitioning-into-minimum-number-of-deci-binary-numbers/,Medium,,,,No
1732,Find the Highest Altitude,https://leetcode.com/problems/find-the-highest-altitude/,Easy,37.5%,6m+,83.9%,No
1693,Daily Leads and Partners,https://leetcode.com/problems/daily-leads-and-partners/,Easy,,,,No
1781,Sum of Beauty of All Substrings,https://leetcode.com/problems/sum-of-beauty-of-all-substrings/,Medium,37.5%,6m+,73.5%,No
1768,Merge Strings Alternately,https://leetcode.com/problems/merge-strings-alternately/,Easy,37.5%,6m+,82.1%,No
1796,Second Largest Digit in a String,https://leetcode.com/problems/second-largest-digit-in-a-string/,Easy,,,,No
1757,Recyclable and Low Fat Products,https://leetcode.com/problems/recyclable-and-low-fat-products/,Easy,,,,No
1823,Find the Winner of the Circular Game,https://leetcode.com/problems/find-the-winner-of-the-circular-game/,Medium,37.5%,6m+,82.2%,No
1834,Single-Threaded CPU,https://leetcode.com/problems/single-threaded-cpu/,Medium,,,,No
1839,Longest Substring Of All Vowels in Order,https://leetcode.com/problems/longest-substring-of-all-vowels-in-order/,Medium,,,,No
1859,Sorting the Sentence,https://leetcode.com/problems/sorting-the-sentence/,Easy,,,,No
1854,Maximum Population Year,https://leetcode.com/problems/maximum-population-year/,Easy,50.0%,6m+,63.6%,No
1910,Remove All Occurrences of a Substring,https://leetcode.com/problems/remove-all-occurrences-of-a-substring/,Medium,37.5%,6m+,78.4%,No
1912,Design Movie Rental System,https://leetcode.com/problems/design-movie-rental-system/,Hard,,,,No
1913,Maximum Product Difference Between Two Pairs,https://leetcode.com/problems/maximum-product-difference-between-two-pairs/,Easy,,,,No
1920,Build Array from Permutation,https://leetcode.com/problems/build-array-from-permutation/,Easy,,,,No
1929,Concatenation of Array,https://leetcode.com/problems/concatenation-of-array/,Easy,,,,No
1963,Minimum Number of Swaps to Make the String Balanced,https://leetcode.com/problems/minimum-number-of-swaps-to-make-the-string-balanced/,Medium,37.5%,6m+,78.1%,No
1984,Minimum Difference Between Highest and Lowest of K Scores,https://leetcode.com/problems/minimum-difference-between-highest-and-lowest-of-k-scores/,Easy,,,,No
2024,Maximize the Confusion of an Exam,https://leetcode.com/problems/maximize-the-confusion-of-an-exam/,Medium,,,,No
2027,Minimum Moves to Convert String,https://leetcode.com/problems/minimum-moves-to-convert-string/,Easy,,,,No
2114,Maximum Number of Words Found in Sentences,https://leetcode.com/problems/maximum-number-of-words-found-in-sentences/,Easy,,,,No
2133,Check if Every Row and Column Contains All Numbers,https://leetcode.com/problems/check-if-every-row-and-column-contains-all-numbers/,Easy,37.5%,6m+,53.9%,No
2149,Rearrange Array Elements by Sign,https://leetcode.com/problems/rearrange-array-elements-by-sign/,Medium,,,,No
2177,Find Three Consecutive Integers That Sum to a Given Number,https://leetcode.com/problems/find-three-consecutive-integers-that-sum-to-a-given-number/,Medium,,,,No
2164,Sort Even and Odd Indices Independently,https://leetcode.com/problems/sort-even-and-odd-indices-independently/,Easy,50.0%,6m+,63.2%,No
2221,Find Triangular Sum of an Array,https://leetcode.com/problems/find-triangular-sum-of-an-array/,Medium,50.0%,6m+,82.0%,No
2257,Count Unguarded Cells in the Grid,https://leetcode.com/problems/count-unguarded-cells-in-the-grid/,Medium,,,,No
2235,Add Two Integers,https://leetcode.com/problems/add-two-integers/,Easy,,,,No
2349,Design a Number Container System,https://leetcode.com/problems/design-a-number-container-system/,Medium,,,,No
2364,Count Number of Bad Pairs,https://leetcode.com/problems/count-number-of-bad-pairs/,Medium,,,,No
2373,Largest Local Values in a Matrix,https://leetcode.com/problems/largest-local-values-in-a-matrix/,Easy,,,,No
2461,Maximum Sum of Distinct Subarrays With Length K,https://leetcode.com/problems/maximum-sum-of-distinct-subarrays-with-length-k/,Medium,,,,No
2560,House Robber IV,https://leetcode.com/problems/house-robber-iv/,Medium,,,,No
2559,Count Vowel Strings in Ranges,https://leetcode.com/problems/count-vowel-strings-in-ranges/,Medium,,,,No
2563,Count the Number of Fair Pairs,https://leetcode.com/problems/count-the-number-of-fair-pairs/,Medium,,,,No
2614,Prime In Diagonal,https://leetcode.com/problems/prime-in-diagonal/,Easy,,,,No
2620,Counter,https://leetcode.com/problems/counter/,Easy,,,,No
2652,Sum Multiples,https://leetcode.com/problems/sum-multiples/,Easy,,,,No
2667,Create Hello World Function,https://leetcode.com/problems/create-hello-world-function/,Easy,,,,No
2824,Count Pairs Whose Sum is Less than Target,https://leetcode.com/problems/count-pairs-whose-sum-is-less-than-target/,Easy,37.5%,6m+,87.7%,No
2874,Maximum Value of an Ordered Triplet II,https://leetcode.com/problems/maximum-value-of-an-ordered-triplet-ii/,Medium,,,,No
2956,Find Common Elements Between Two Arrays,https://leetcode.com/problems/find-common-elements-between-two-arrays/,Easy,,,,No
2947,Count Beautiful Substrings I,https://leetcode.com/problems/count-beautiful-substrings-i/,Medium,,,,No
2965,Find Missing and Repeated Values,https://leetcode.com/problems/find-missing-and-repeated-values/,Easy,37.5%,6m+,83.3%,No
3005,Count Elements With Maximum Frequency,https://leetcode.com/problems/count-elements-with-maximum-frequency/,Easy,,,,No
2980,Check if Bitwise OR Has Trailing Zeros,https://leetcode.com/problems/check-if-bitwise-or-has-trailing-zeros/,Easy,,,,No
3105,Longest Strictly Increasing or Strictly Decreasing Subarray,https://leetcode.com/problems/longest-strictly-increasing-or-strictly-decreasing-subarray/,Easy,,,,No
3097,Shortest Subarray With OR at Least K II,https://leetcode.com/problems/shortest-subarray-with-or-at-least-k-ii/,Medium,,,,No
3158,Find the XOR of Numbers Which Appear Twice,https://leetcode.com/problems/find-the-xor-of-numbers-which-appear-twice/,Easy,,,,No
3163,String Compression III,https://leetcode.com/problems/string-compression-iii/,Medium,,,,No
3306,Count of Substrings Containing Every Vowel and K Consonants II,https://leetcode.com/problems/count-of-substrings-containing-every-vowel-and-k-consonants-ii/,Medium,,,,No
3318,Find X-Sum of All K-Long Subarrays I,https://leetcode.com/problems/find-x-sum-of-all-k-long-subarrays-i/,Easy,,,,No
3356,Zero Array Transformation II,https://leetcode.com/problems/zero-array-transformation-ii/,Medium,,,,No
3527,Find the Most Common Response,https://leetcode.com/problems/find-the-most-common-response/,Medium,,,,No
3439,Reschedule Meetings for Maximum Free Time I,https://leetcode.com/problems/reschedule-meetings-for-maximum-free-time-i/,Medium,,,,No
3484,Design Spreadsheet,https://leetcode.com/problems/design-spreadsheet/,Medium,,,,No
3542,Minimum Operations to Convert All Elements to Zero,https://leetcode.com/problems/minimum-operations-to-convert-all-elements-to-zero/,Medium,,,,No
3622,Check Divisibility by Digit Sum and Product,https://leetcode.com/problems/check-divisibility-by-digit-sum-and-product/,Easy,,,,No
3853,Merge Close Characters,https://leetcode.com/problems/merge-close-characters/,Medium,,,,No
3827,Count Monobit Integers,https://leetcode.com/problems/count-monobit-integers/,Easy,75.0%,,66.0%,No
